=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\python\Lib\distutils\command\__init__.py
C:\Program Files\Inkscape-92\python\Lib\curses\ascii.py
C:\Program Files\Inkscape-92\python\Lib\curses\has_key.py
C:\Program Files\Inkscape-92\python\Lib\curses\panel.py
C:\Program Files\Inkscape-92\python\Lib\curses\textpad.py
C:\Program Files\Inkscape-92\python\Lib\curses\wrapper.py
C:\Program Files\Inkscape-92\python\Lib\curses\__init__.py
C:\Program Files\Inkscape-92\python\Lib\ctypes\macholib
C:\Program Files\Inkscape-92\python\Lib\ctypes\util.py
C:\Program Files\Inkscape-92\python\Lib\ctypes\wintypes.py
C:\Program Files\Inkscape-92\python\Lib\ctypes\_endian.py
C:\Program Files\Inkscape-92\python\Lib\ctypes\__init__.py
C:\Program Files\Inkscape-92\python\Lib\ctypes\macholib\dyld.py
C:\Program Files\Inkscape-92\python\Lib\ctypes\macholib\dylib.py
C:\Program Files\Inkscape-92\python\Lib\ctypes\macholib\framework.py
C:\Program Files\Inkscape-92\python\Lib\ctypes\macholib\__init__.py
C:\Program Files\Inkscape-92\python\Lib\compiler\ast.py
C:\Program Files\Inkscape-92\python\Lib\compiler\consts.py
C:\Program Files\Inkscape-92\python\Lib\compiler\future.py
C:\Program Files\Inkscape-92\python\Lib\compiler\misc.py
C:\Program Files\Inkscape-92\python\Lib\compiler\pyassem.py
C:\Program Files\Inkscape-92\python\Lib\compiler\pycodegen.py
C:\Program Files\Inkscape-92\python\Lib\compiler\symbols.py
C:\Program Files\Inkscape-92\python\Lib\compiler\syntax.py
C:\Program Files\Inkscape-92\python\Lib\compiler\transformer.py
C:\Program Files\Inkscape-92\python\Lib\compiler\visitor.py
C:\Program Files\Inkscape-92\python\Lib\compiler\__init__.py
C:\Program Files\Inkscape-92\python\Lib\bsddb\db.py
C:\Program Files\Inkscape-92\python\Lib\bsddb\dbobj.py
C:\Program Files\Inkscape-92\python\Lib\bsddb\dbrecio.py
C:\Program Files\Inkscape-92\python\Lib\bsddb\dbshelve.py
C:\Program Files\Inkscape-92\python\Lib\bsddb\dbtables.py
C:\Program Files\Inkscape-92\python\Lib\bsddb\dbutils.py
C:\Program Files\Inkscape-92\python\Lib\bsddb\__init__.py
C:\Program Files\Inkscape-92\python\DLLs\bz2.pyd
C:\Program Files\Inkscape-92\python\DLLs\py.ico
C:\Program Files\Inkscape-92\python\DLLs\pyc.ico
C:\Program Files\Inkscape-92\python\DLLs\pyexpat.pyd
C:\Program Files\Inkscape-92\python\DLLs\select.pyd
C:\Program Files\Inkscape-92\python\DLLs\sqlite3.dll
C:\Program Files\Inkscape-92\python\DLLs\unicodedata.pyd
C:\Program Files\Inkscape-92\python\DLLs\winsound.pyd
C:\Program Files\Inkscape-92\python\DLLs\_bsddb.pyd
C:\Program Files\Inkscape-92\python\DLLs\_ctypes.pyd
C:\Program Files\Inkscape-92\python\DLLs\_ctypes_test.pyd
C:\Program Files\Inkscape-92\python\DLLs\_elementtree.pyd
C:\Program Files\Inkscape-92\python\DLLs\_hashlib.pyd
C:\Program Files\Inkscape-92\python\DLLs\_msi.pyd
C:\Program Files\Inkscape-92\python\DLLs\_multiprocessing.pyd
C:\Program Files\Inkscape-92\python\DLLs\_socket.pyd
C:\Program Files\Inkscape-92\python\DLLs\_sqlite3.pyd
C:\Program Files\Inkscape-92\python\DLLs\_ssl.pyd
C:\Program Files\Inkscape-92\python\DLLs\_testcapi.pyd
C:\Program Files\Inkscape-92\share\extensions\addnodes.inx
C:\Program Files\Inkscape-92\share\extensions\addnodes.py
C:\Program Files\Inkscape-92\share\extensions\aisvg.inx
C:\Program Files\Inkscape-92\share\extensions\aisvg.xslt
C:\Program Files\Inkscape-92\share\extensions\ai_input.inx
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup
C:\Program Files\Inkscape-92\share\extensions\Barcode
C:\Program Files\Inkscape-92\share\extensions\bezmisc.py
C:\Program Files\Inkscape-92\share\extensions\ccx_input.inx
C:\Program Files\Inkscape-92\share\extensions\cdr_input.inx
C:\Program Files\Inkscape-92\share\extensions\cdt_input.inx
C:\Program Files\Inkscape-92\share\extensions\cgm_input.inx
C:\Program Files\Inkscape-92\share\extensions\chardataeffect.py
C:\Program Files\Inkscape-92\share\extensions\cmx_input.inx
C:\Program Files\Inkscape-92\share\extensions\coloreffect.py
C:\Program Files\Inkscape-92\share\extensions\colors.xml
C:\Program Files\Inkscape-92\share\extensions\color_blackandwhite.inx
C:\Program Files\Inkscape-92\share\extensions\color_blackandwhite.py
C:\Program Files\Inkscape-92\share\extensions\color_brighter.inx
C:\Program Files\Inkscape-92\share\extensions\color_brighter.py
C:\Program Files\Inkscape-92\share\extensions\color_custom.inx
C:\Program Files\Inkscape-92\share\extensions\color_custom.py
C:\Program Files\Inkscape-92\share\extensions\color_darker.inx
C:\Program Files\Inkscape-92\share\extensions\color_darker.py
C:\Program Files\Inkscape-92\share\extensions\color_desaturate.inx
C:\Program Files\Inkscape-92\share\extensions\color_desaturate.py
C:\Program Files\Inkscape-92\share\extensions\color_grayscale.inx
C:\Program Files\Inkscape-92\share\extensions\color_grayscale.py
C:\Program Files\Inkscape-92\share\extensions\color_HSL_adjust.inx
C:\Program Files\Inkscape-92\share\extensions\color_HSL_adjust.py
C:\Program Files\Inkscape-92\share\extensions\color_lesshue.inx
C:\Program Files\Inkscape-92\share\extensions\color_lesshue.py
C:\Program Files\Inkscape-92\share\extensions\color_lesslight.inx
C:\Program Files\Inkscape-92\share\extensions\color_lesslight.py
C:\Program Files\Inkscape-92\share\extensions\color_lesssaturation.inx
C:\Program Files\Inkscape-92\share\extensions\color_lesssaturation.py
C:\Program Files\Inkscape-92\share\extensions\color_morehue.inx
C:\Program Files\Inkscape-92\share\extensions\color_morehue.py
C:\Program Files\Inkscape-92\share\extensions\color_morelight.inx
C:\Program Files\Inkscape-92\share\extensions\color_morelight.py
C:\Program Files\Inkscape-92\share\extensions\color_moresaturation.inx
C:\Program Files\Inkscape-92\share\extensions\color_moresaturation.py
C:\Program Files\Inkscape-92\share\extensions\color_negative.inx
C:\Program Files\Inkscape-92\share\extensions\color_negative.py
C:\Program Files\Inkscape-92\share\extensions\color_randomize.inx
C:\Program Files\Inkscape-92\share\extensions\color_randomize.py
C:\Program Files\Inkscape-92\share\extensions\color_removeblue.inx
C:\Program Files\Inkscape-92\share\extensions\color_removeblue.py
C:\Program Files\Inkscape-92\share\extensions\color_removegreen.inx
C:\Program Files\Inkscape-92\share\extensions\color_removegreen.py
C:\Program Files\Inkscape-92\share\extensions\color_removered.inx
C:\Program Files\Inkscape-92\share\extensions\color_removered.py
C:\Program Files\Inkscape-92\share\extensions\color_replace.inx
C:\Program Files\Inkscape-92\share\extensions\color_replace.py
C:\Program Files\Inkscape-92\share\extensions\color_rgbbarrel.inx
C:\Program Files\Inkscape-92\share\extensions\color_rgbbarrel.py
C:\Program Files\Inkscape-92\share\extensions\convert2dashes.inx
C:\Program Files\Inkscape-92\share\extensions\convert2dashes.py
C:\Program Files\Inkscape-92\share\extensions\cspsubdiv.py
C:\Program Files\Inkscape-92\share\extensions\cubicsuperpath.py
C:\Program Files\Inkscape-92\share\extensions\dhw_input.inx
C:\Program Files\Inkscape-92\share\extensions\dia.inx
C:\Program Files\Inkscape-92\share\extensions\dia2svg.sh
C:\Program Files\Inkscape-92\share\extensions\dimension.inx
C:\Program Files\Inkscape-92\share\extensions\dimension.py
C:\Program Files\Inkscape-92\share\extensions\dm2svg.py
C:\Program Files\Inkscape-92\share\extensions\docinfo.inx
C:\Program Files\Inkscape-92\share\extensions\dots.inx
C:\Program Files\Inkscape-92\share\extensions\dots.py
C:\Program Files\Inkscape-92\share\extensions\dpi90to96.inx
C:\Program Files\Inkscape-92\share\extensions\dpi96to90.inx
C:\Program Files\Inkscape-92\share\extensions\dpiswitcher.py
C:\Program Files\Inkscape-92\share\extensions\draw_from_triangle.inx
C:\Program Files\Inkscape-92\share\extensions\draw_from_triangle.py
C:\Program Files\Inkscape-92\share\extensions\dxf_input.inx
C:\Program Files\Inkscape-92\share\extensions\dxf_input.py
C:\Program Files\Inkscape-92\share\extensions\dxf_outlines.inx
C:\Program Files\Inkscape-92\share\extensions\dxf_outlines.py
C:\Program Files\Inkscape-92\share\extensions\dxf_output.inx
C:\Program Files\Inkscape-92\share\extensions\dxf_templates.py
C:\Program Files\Inkscape-92\share\extensions\edge3d.inx
C:\Program Files\Inkscape-92\share\extensions\edge3d.py
C:\Program Files\Inkscape-92\share\extensions\embedimage.inx
C:\Program Files\Inkscape-92\share\extensions\embedimage.py
C:\Program Files\Inkscape-92\share\extensions\embedselectedimages.inx
C:\Program Files\Inkscape-92\share\extensions\embed_raster_in_svg.pl
C:\Program Files\Inkscape-92\share\extensions\empty_business_card.inx
C:\Program Files\Inkscape-92\share\extensions\empty_business_card.py
C:\Program Files\Inkscape-92\share\extensions\empty_desktop.inx
C:\Program Files\Inkscape-92\share\extensions\empty_desktop.py
C:\Program Files\Inkscape-92\share\extensions\empty_dvd_cover.inx
C:\Program Files\Inkscape-92\share\extensions\empty_dvd_cover.py
C:\Program Files\Inkscape-92\share\extensions\empty_generic.inx
C:\Program Files\Inkscape-92\share\extensions\empty_generic.py
C:\Program Files\Inkscape-92\share\extensions\empty_icon.inx
C:\Program Files\Inkscape-92\share\extensions\empty_icon.py
C:\Program Files\Inkscape-92\share\extensions\empty_page.inx
C:\Program Files\Inkscape-92\share\extensions\empty_page.py
C:\Program Files\Inkscape-92\share\extensions\empty_video.inx
C:\Program Files\Inkscape-92\share\extensions\empty_video.py
C:\Program Files\Inkscape-92\share\extensions\eps_input.inx
C:\Program Files\Inkscape-92\share\extensions\eqtexsvg.inx
C:\Program Files\Inkscape-92\share\extensions\eqtexsvg.py
C:\Program Files\Inkscape-92\share\extensions\export_gimp_palette.inx
C:\Program Files\Inkscape-92\share\extensions\export_gimp_palette.py
C:\Program Files\Inkscape-92\share\extensions\extractimage.inx
C:\Program Files\Inkscape-92\share\extensions\extractimage.py
C:\Program Files\Inkscape-92\share\extensions\extrude.inx
C:\Program Files\Inkscape-92\share\extensions\extrude.py
C:\Program Files\Inkscape-92\share\extensions\ffgeom.py
C:\Program Files\Inkscape-92\share\extensions\fig2dev-ext.py
C:\Program Files\Inkscape-92\share\extensions\fig_input.inx
C:\Program Files\Inkscape-92\share\extensions\flatten.inx
C:\Program Files\Inkscape-92\share\extensions\flatten.py
C:\Program Files\Inkscape-92\share\extensions\foldablebox.inx
C:\Program Files\Inkscape-92\share\extensions\foldablebox.py
C:\Program Files\Inkscape-92\share\extensions\fontfix.conf
C:\Program Files\Inkscape-92\share\extensions\fractalize.inx
C:\Program Files\Inkscape-92\share\extensions\fractalize.py
C:\Program Files\Inkscape-92\share\extensions\funcplot.inx
C:\Program Files\Inkscape-92\share\extensions\funcplot.py
C:\Program Files\Inkscape-92\share\extensions\gcodetools.py
C:\Program Files\Inkscape-92\share\extensions\gcodetools_about.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_area.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_check_for_updates.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_dxf_points.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_engraving.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_graffiti.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_lathe.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_orientation_points.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_path_to_gcode.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_prepare_path_for_plasma.inx
C:\Program Files\Inkscape-92\share\extensions\gcodetools_tools_library.inx
C:\Program Files\Inkscape-92\share\extensions\generate_voronoi.inx
C:\Program Files\Inkscape-92\share\extensions\generate_voronoi.py
C:\Program Files\Inkscape-92\share\extensions\genpofiles.sh
C:\Program Files\Inkscape-92\share\extensions\gimp_xcf.inx
C:\Program Files\Inkscape-92\share\extensions\gimp_xcf.py
C:\Program Files\Inkscape-92\share\extensions\grid_cartesian.inx
C:\Program Files\Inkscape-92\share\extensions\grid_cartesian.py
C:\Program Files\Inkscape-92\share\extensions\grid_isometric.inx
C:\Program Files\Inkscape-92\share\extensions\grid_isometric.py
C:\Program Files\Inkscape-92\share\extensions\grid_polar.inx
C:\Program Files\Inkscape-92\share\extensions\grid_polar.py
C:\Program Files\Inkscape-92\share\extensions\guides_creator.inx
C:\Program Files\Inkscape-92\share\extensions\guides_creator.py
C:\Program Files\Inkscape-92\share\extensions\guillotine.inx
C:\Program Files\Inkscape-92\share\extensions\guillotine.py
C:\Program Files\Inkscape-92\share\extensions\handles.inx
C:\Program Files\Inkscape-92\share\extensions\handles.py
C:\Program Files\Inkscape-92\share\extensions\hershey.inx
C:\Program Files\Inkscape-92\share\extensions\hershey.py
C:\Program Files\Inkscape-92\share\extensions\hersheydata.py
C:\Program Files\Inkscape-92\share\extensions\hpgl_decoder.py
C:\Program Files\Inkscape-92\share\extensions\hpgl_encoder.py
C:\Program Files\Inkscape-92\share\extensions\hpgl_input.inx
C:\Program Files\Inkscape-92\share\extensions\hpgl_input.py
C:\Program Files\Inkscape-92\share\extensions\hpgl_output.inx
C:\Program Files\Inkscape-92\share\extensions\hpgl_output.py
C:\Program Files\Inkscape-92\share\extensions\image_attributes.inx
C:\Program Files\Inkscape-92\share\extensions\image_attributes.py
C:\Program Files\Inkscape-92\share\extensions\ink2canvas
C:\Program Files\Inkscape-92\share\extensions\ink2canvas.inx
C:\Program Files\Inkscape-92\share\extensions\ink2canvas.py
C:\Program Files\Inkscape-92\share\extensions\inkex.py
C:\Program Files\Inkscape-92\share\extensions\inkscape.extension.rng
C:\Program Files\Inkscape-92\share\extensions\inkscape_follow_link.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_follow_link.py
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_askaquestion.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_commandline.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_faq.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_keys.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_manual.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_relnotes.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_reportabug.inx
C:\Program Files\Inkscape-92\share\extensions\inkscape_help_svgspec.inx
C:\Program Files\Inkscape-92\share\extensions\inkweb.js
C:\Program Files\Inkscape-92\share\extensions\inkwebeffect.py
C:\Program Files\Inkscape-92\share\extensions\interp.inx
C:\Program Files\Inkscape-92\share\extensions\interp.py
C:\Program Files\Inkscape-92\share\extensions\interp_att_g.inx
C:\Program Files\Inkscape-92\share\extensions\interp_att_g.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk.js
C:\Program Files\Inkscape-92\share\extensions\jessyInk_autoTexts.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_autoTexts.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_core_mouseHandler_noclick.js
C:\Program Files\Inkscape-92\share\extensions\jessyInk_core_mouseHandler_zoomControl.js
C:\Program Files\Inkscape-92\share\extensions\jessyInk_effects.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_effects.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_export.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_export.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_install.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_install.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_keyBindings.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_keyBindings.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_masterSlide.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_masterSlide.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_mouseHandler.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_mouseHandler.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_summary.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_summary.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_transitions.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_transitions.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_uninstall.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_uninstall.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_video.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_video.py
C:\Program Files\Inkscape-92\share\extensions\jessyInk_video.svg
C:\Program Files\Inkscape-92\share\extensions\jessyInk_view.inx
C:\Program Files\Inkscape-92\share\extensions\jessyInk_view.py
C:\Program Files\Inkscape-92\share\extensions\jitternodes.inx
C:\Program Files\Inkscape-92\share\extensions\jitternodes.py
C:\Program Files\Inkscape-92\share\extensions\launch_webbrowser.py
C:\Program Files\Inkscape-92\share\extensions\layers2svgfont.inx
C:\Program Files\Inkscape-92\share\extensions\layers2svgfont.py
C:\Program Files\Inkscape-92\share\extensions\layout_nup.inx
C:\Program Files\Inkscape-92\share\extensions\layout_nup.py
C:\Program Files\Inkscape-92\share\extensions\lindenmayer.inx
C:\Program Files\Inkscape-92\share\extensions\lindenmayer.py
C:\Program Files\Inkscape-92\share\extensions\lorem_ipsum.inx
C:\Program Files\Inkscape-92\share\extensions\lorem_ipsum.py
C:\Program Files\Inkscape-92\share\extensions\markers_strokepaint.inx
C:\Program Files\Inkscape-92\share\extensions\markers_strokepaint.py
C:\Program Files\Inkscape-92\share\extensions\measure.inx
C:\Program Files\Inkscape-92\share\extensions\measure.py
C:\Program Files\Inkscape-92\share\extensions\merge_styles.inx
C:\Program Files\Inkscape-92\share\extensions\merge_styles.py
C:\Program Files\Inkscape-92\share\extensions\motion.inx
C:\Program Files\Inkscape-92\share\extensions\motion.py
C:\Program Files\Inkscape-92\share\extensions\new_glyph_layer.inx
C:\Program Files\Inkscape-92\share\extensions\new_glyph_layer.py
C:\Program Files\Inkscape-92\share\extensions\next_glyph_layer.inx
C:\Program Files\Inkscape-92\share\extensions\next_glyph_layer.py
C:\Program Files\Inkscape-92\share\extensions\nicechart.inx
C:\Program Files\Inkscape-92\share\extensions\nicechart.py
C:\Program Files\Inkscape-92\share\extensions\param_curves.inx
C:\Program Files\Inkscape-92\share\extensions\param_curves.py
C:\Program Files\Inkscape-92\share\extensions\pathalongpath.inx
C:\Program Files\Inkscape-92\share\extensions\pathalongpath.py
C:\Program Files\Inkscape-92\share\extensions\pathmodifier.py
C:\Program Files\Inkscape-92\share\extensions\pathscatter.inx
C:\Program Files\Inkscape-92\share\extensions\pathscatter.py
C:\Program Files\Inkscape-92\share\extensions\perfectboundcover.inx
C:\Program Files\Inkscape-92\share\extensions\perfectboundcover.py
C:\Program Files\Inkscape-92\share\extensions\perspective.inx
C:\Program Files\Inkscape-92\share\extensions\perspective.py
C:\Program Files\Inkscape-92\share\extensions\pixelsnap.inx
C:\Program Files\Inkscape-92\share\extensions\pixelsnap.py
C:\Program Files\Inkscape-92\share\extensions\plotter.inx
C:\Program Files\Inkscape-92\share\extensions\plotter.py
C:\Program Files\Inkscape-92\share\extensions\plt_input.inx
C:\Program Files\Inkscape-92\share\extensions\plt_output.inx
C:\Program Files\Inkscape-92\share\extensions\plt_output.py
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects
C:\Program Files\Inkscape-92\share\extensions\polyhedron_3d.inx
C:\Program Files\Inkscape-92\share\extensions\polyhedron_3d.py
C:\Program Files\Inkscape-92\share\extensions\previous_glyph_layer.inx
C:\Program Files\Inkscape-92\share\extensions\previous_glyph_layer.py
C:\Program Files\Inkscape-92\share\extensions\printing_marks.inx
C:\Program Files\Inkscape-92\share\extensions\printing_marks.py
C:\Program Files\Inkscape-92\share\extensions\print_win32_vector.inx
C:\Program Files\Inkscape-92\share\extensions\print_win32_vector.py
C:\Program Files\Inkscape-92\share\extensions\ps2dxf.sh
C:\Program Files\Inkscape-92\share\extensions\ps2pdf-ext.py
C:\Program Files\Inkscape-92\share\extensions\ps_input.inx
C:\Program Files\Inkscape-92\share\extensions\pturtle.py
C:\Program Files\Inkscape-92\share\extensions\README
C:\Program Files\Inkscape-92\share\extensions\render_alphabetsoup.inx
C:\Program Files\Inkscape-92\share\extensions\render_alphabetsoup.py
C:\Program Files\Inkscape-92\share\extensions\render_alphabetsoup_config.py
C:\Program Files\Inkscape-92\share\extensions\render_barcode.inx
C:\Program Files\Inkscape-92\share\extensions\render_barcode.py
C:\Program Files\Inkscape-92\share\extensions\render_barcode_datamatrix.inx
C:\Program Files\Inkscape-92\share\extensions\render_barcode_datamatrix.py
C:\Program Files\Inkscape-92\share\extensions\render_barcode_qrcode.inx
C:\Program Files\Inkscape-92\share\extensions\render_barcode_qrcode.py
C:\Program Files\Inkscape-92\share\extensions\render_gears.inx
C:\Program Files\Inkscape-92\share\extensions\render_gears.py
C:\Program Files\Inkscape-92\share\extensions\render_gear_rack.inx
C:\Program Files\Inkscape-92\share\extensions\render_gear_rack.py
C:\Program Files\Inkscape-92\share\extensions\replace_font.inx
C:\Program Files\Inkscape-92\share\extensions\replace_font.py
C:\Program Files\Inkscape-92\share\extensions\restack.inx
C:\Program Files\Inkscape-92\share\extensions\restack.py
C:\Program Files\Inkscape-92\share\extensions\rtree.inx
C:\Program Files\Inkscape-92\share\extensions\rtree.py
C:\Program Files\Inkscape-92\share\extensions\rubberstretch.inx
C:\Program Files\Inkscape-92\share\extensions\rubberstretch.py
C:\Program Files\Inkscape-92\share\extensions\run_command.py
C:\Program Files\Inkscape-92\share\extensions\scour.inkscape.py
C:\Program Files\Inkscape-92\share\extensions\scour.inx
C:\Program Files\Inkscape-92\share\extensions\seamless_pattern.inx
C:\Program Files\Inkscape-92\share\extensions\seamless_pattern.py
C:\Program Files\Inkscape-92\share\extensions\seamless_pattern.svg
C:\Program Files\Inkscape-92\share\extensions\seamless_pattern_procedural.inx
C:\Program Files\Inkscape-92\share\extensions\setup_typography_canvas.inx
C:\Program Files\Inkscape-92\share\extensions\setup_typography_canvas.py
C:\Program Files\Inkscape-92\share\extensions\simplepath.py
C:\Program Files\Inkscape-92\share\extensions\simplepath.rb
C:\Program Files\Inkscape-92\share\extensions\simplestyle.py
C:\Program Files\Inkscape-92\share\extensions\simpletransform.py
C:\Program Files\Inkscape-92\share\extensions\sk1_input.inx
C:\Program Files\Inkscape-92\share\extensions\sk1_output.inx
C:\Program Files\Inkscape-92\share\extensions\sk1_output.py
C:\Program Files\Inkscape-92\share\extensions\sk2svg.sh
C:\Program Files\Inkscape-92\share\extensions\sk_input.inx
C:\Program Files\Inkscape-92\share\extensions\spirograph.inx
C:\Program Files\Inkscape-92\share\extensions\spirograph.py
C:\Program Files\Inkscape-92\share\extensions\split.inx
C:\Program Files\Inkscape-92\share\extensions\split.py
C:\Program Files\Inkscape-92\share\extensions\straightseg.inx
C:\Program Files\Inkscape-92\share\extensions\straightseg.py
C:\Program Files\Inkscape-92\share\extensions\summersnight.inx
C:\Program Files\Inkscape-92\share\extensions\summersnight.py
C:\Program Files\Inkscape-92\share\extensions\svg2fxg.inx
C:\Program Files\Inkscape-92\share\extensions\svg2fxg.xsl
C:\Program Files\Inkscape-92\share\extensions\svg2xaml.inx
C:\Program Files\Inkscape-92\share\extensions\svg2xaml.xsl
C:\Program Files\Inkscape-92\share\extensions\svgcalendar.inx
C:\Program Files\Inkscape-92\share\extensions\svgcalendar.py
C:\Program Files\Inkscape-92\share\extensions\svgfont2layers.inx
C:\Program Files\Inkscape-92\share\extensions\svgfont2layers.py
C:\Program Files\Inkscape-92\share\extensions\svg_and_media_zip_output.inx
C:\Program Files\Inkscape-92\share\extensions\svg_and_media_zip_output.py
C:\Program Files\Inkscape-92\share\extensions\synfig_fileformat.py
C:\Program Files\Inkscape-92\share\extensions\synfig_output.inx
C:\Program Files\Inkscape-92\share\extensions\synfig_output.py
C:\Program Files\Inkscape-92\share\extensions\synfig_prepare.py
C:\Program Files\Inkscape-92\share\extensions\tar_layers.inx
C:\Program Files\Inkscape-92\share\extensions\tar_layers.py
C:\Program Files\Inkscape-92\share\extensions\text_braille.inx
C:\Program Files\Inkscape-92\share\extensions\text_braille.py
C:\Program Files\Inkscape-92\share\extensions\text_extract.inx
C:\Program Files\Inkscape-92\share\extensions\text_extract.py
C:\Program Files\Inkscape-92\share\extensions\text_flipcase.inx
C:\Program Files\Inkscape-92\share\extensions\text_flipcase.py
C:\Program Files\Inkscape-92\share\extensions\text_lowercase.inx
C:\Program Files\Inkscape-92\share\extensions\text_lowercase.py
C:\Program Files\Inkscape-92\share\extensions\text_merge.inx
C:\Program Files\Inkscape-92\share\extensions\text_merge.py
C:\Program Files\Inkscape-92\share\extensions\text_randomcase.inx
C:\Program Files\Inkscape-92\share\extensions\text_randomcase.py
C:\Program Files\Inkscape-92\share\extensions\text_sentencecase.inx
C:\Program Files\Inkscape-92\share\extensions\text_sentencecase.py
C:\Program Files\Inkscape-92\share\extensions\text_titlecase.inx
C:\Program Files\Inkscape-92\share\extensions\text_titlecase.py
C:\Program Files\Inkscape-92\share\extensions\text_uppercase.inx
C:\Program Files\Inkscape-92\share\extensions\text_uppercase.py
C:\Program Files\Inkscape-92\share\extensions\triangle.inx
C:\Program Files\Inkscape-92\share\extensions\triangle.py
C:\Program Files\Inkscape-92\share\extensions\ungroup_deep.inx
C:\Program Files\Inkscape-92\share\extensions\ungroup_deep.py
C:\Program Files\Inkscape-92\share\extensions\uniconv-ext.py
C:\Program Files\Inkscape-92\share\extensions\uniconv_output.py
C:\Program Files\Inkscape-92\share\extensions\voronoi.py
C:\Program Files\Inkscape-92\share\extensions\voronoi2svg.inx
C:\Program Files\Inkscape-92\share\extensions\voronoi2svg.py
C:\Program Files\Inkscape-92\share\extensions\web-set-att.inx
C:\Program Files\Inkscape-92\share\extensions\web-set-att.py
C:\Program Files\Inkscape-92\share\extensions\web-transmit-att.inx
C:\Program Files\Inkscape-92\share\extensions\web-transmit-att.py
C:\Program Files\Inkscape-92\share\extensions\webslicer_create_group.inx
C:\Program Files\Inkscape-92\share\extensions\webslicer_create_group.py
C:\Program Files\Inkscape-92\share\extensions\webslicer_create_rect.inx
C:\Program Files\Inkscape-92\share\extensions\webslicer_create_rect.py
C:\Program Files\Inkscape-92\share\extensions\webslicer_effect.py
C:\Program Files\Inkscape-92\share\extensions\webslicer_export.inx
C:\Program Files\Inkscape-92\share\extensions\webslicer_export.py
C:\Program Files\Inkscape-92\share\extensions\whirl.inx
C:\Program Files\Inkscape-92\share\extensions\whirl.py
C:\Program Files\Inkscape-92\share\extensions\wireframe_sphere.inx
C:\Program Files\Inkscape-92\share\extensions\wireframe_sphere.py
C:\Program Files\Inkscape-92\share\extensions\wmf_input.inx
C:\Program Files\Inkscape-92\share\extensions\wmf_output.inx
C:\Program Files\Inkscape-92\share\extensions\wmf_output.py
C:\Program Files\Inkscape-92\share\extensions\xaml2svg
C:\Program Files\Inkscape-92\share\extensions\xaml2svg.inx
C:\Program Files\Inkscape-92\share\extensions\xaml2svg.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\animation.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\brushes.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\canvas.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\geometry.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\properties.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\shapes.xsl
C:\Program Files\Inkscape-92\share\extensions\xaml2svg\transform.xsl
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\cube.obj
